responsavel_nome;partido;bloco_bancada;uo_descricao;numero_indicacao;tipo_de_indicacao;valor_indicado;valor_utilizado;valor_empenhado;valor_liquidado;valor_pago;saldo_a_pagar_rp;rp_processado;rp_nao_processado;valor_executado_doacao;categoria_iot;justificativa;coluna1;coluna2;coluna3;coluna4;coluna5;coluna6;coluna7;coluna8;coluna9;coluna10;coluna11;coluna12;coluna13;coluna14;coluna15;coluna16;coluna17;coluna18;coluna19;coluna20;coluna21;coluna22;coluna23;coluna24;coluna25;coluna26
Bloco Minas São Muitas;;Bloco Minas São Muitas;SECRETARIA DE ESTADO DE EDUCAÇÃO;98055;EXECUÇÃO DIRETA - CAIXA ESCOLAR;200000,0;200000,0;200000,0;184820,36;0,0;200000,0;184820,36;15179,640000000014;0;"não efetivação dos requisitos legais, regulamentares e técnicos ou condições suspensivas necessários ao pagamento ou à conclusão da execução da emenda dentro do exercício financeiro da respectiva Lei Orçamentária Anual;";Não realização de procedimentos necessários à liberação dentro do recurso dentro do prazo;;;;;;;;;;;;;;;;;;;;;;;;;;
GUILHERME DA CUNHA;NOVO;BLOCO DEPUTADO LUIZ HUMBERTO CARNEIRO;SECRETARIA DE ESTADO DE EDUCAÇÃO;98067;EXECUÇÃO DIRETA - CAIXA ESCOLAR;360549,44;360549,44;360549,44;0,0;0,0;360549,44;0,0;360549,44;0;"não efetivação dos requisitos legais, regulamentares e técnicos ou condições suspensivas necessários ao pagamento ou à conclusão da execução da emenda dentro do exercício financeiro da respectiva Lei Orçamentária Anual;";Não realização de procedimentos necessários à liberação dentro do recurso dentro do prazo;;;;;;;;;;;;;;;;;;;;;;;;;;
CASSIO SOARES;PSD;BLOCO MINAS SÃO MUITAS;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;98074;EXECUÇÃO DIRETA;160000,0;142488,0;142488,0;0,0;0,0;142488,0;0,0;142488,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
ANA PAULA SIQUEIRA;REDE;BLOCO DEMOCRACIA E LUTA;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;98101;EXECUÇÃO DIRETA;150000,0;143195,4;143195,4;74300,0;74300,0;68895,4;0,0;68895,4;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
TITO TORRES;PSDB;BLOCO DEPUTADO LUIZ HUMBERTO CARNEIRO;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;98427;EXECUÇÃO DIRETA;160000,0;142488,0;142488,0;0,0;0,0;142488,0;0,0;142488,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
TITO TORRES;PSDB;BLOCO DEPUTADO LUIZ HUMBERTO CARNEIRO;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;98451;EXECUÇÃO DIRETA;38500,0;38419,65;38419,65;22505,06;19826,56;18593,09;2678,5;15914,59;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
TITO TORRES;PSDB;BLOCO DEPUTADO LUIZ HUMBERTO CARNEIRO;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;98459;EXECUÇÃO DIRETA;160000,0;142488,0;142488,0;0,0;0,0;142488,0;0,0;142488,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
CHARLES SANTOS;REPUBLICANOS;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;98462;EXECUÇÃO DIRETA;400000,0;398761,0;398761,0;0,0;0,0;398761,0;0,0;398761,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;SECRETARIA DE ESTADO DE EDUCAÇÃO;98795;EXECUÇÃO DIRETA - CAIXA ESCOLAR;200000,0;200000,0;200000,0;200000,0;0,0;200000,0;200000,0;0,0;0;"não efetivação dos requisitos legais, regulamentares e técnicos ou condições suspensivas necessários ao pagamento ou à conclusão da execução da emenda dentro do exercício financeiro da respectiva Lei Orçamentária Anual;";Não realização de procedimentos necessários à liberação dentro do recurso dentro do prazo;;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;SECRETARIA DE ESTADO DE EDUCAÇÃO;98811;EXECUÇÃO DIRETA - CAIXA ESCOLAR;200000,0;200000,0;200000,0;0,0;0,0;200000,0;0,0;200000,0;0;"não efetivação dos requisitos legais, regulamentares e técnicos ou condições suspensivas necessários ao pagamento ou à conclusão da execução da emenda dentro do exercício financeiro da respectiva Lei Orçamentária Anual;";Não realização de procedimentos necessários à liberação dentro do recurso dentro do prazo;;;;;;;;;;;;;;;;;;;;;;;;;;
ELISMAR PRADO;PROS;BLOCO DEMOCRACIA E LUTA;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;98843;EXECUÇÃO DIRETA;185600,0;177353,46;177353,46;5353,46;5353,46;172000,0;0,0;172000,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
SAVIO DE SOUZA CRUZ;MDB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;98848;EXECUÇÃO DIRETA;300000,0;300000,0;300000,0;0,0;0,0;300000,0;0,0;300000,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
SAVIO DE SOUZA CRUZ;MDB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;98851;EXECUÇÃO DIRETA;50000,0;40000,0;40000,0;0,0;0,0;40000,0;0,0;40000,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
ELISMAR PRADO;PROS;BLOCO DEMOCRACIA E LUTA;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;98855;EXECUÇÃO DIRETA;134300,0;133653,46;133653,46;5353,46;5353,46;128300,0;0,0;128299,99999999999;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;98967;EXECUÇÃO DIRETA;170000,0;144031,0;144031,0;0,0;0,0;144031,0;0,0;144031,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;98995;EXECUÇÃO DIRETA;170000,0;144031,0;144031,0;0,0;0,0;144031,0;0,0;144031,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;99009;EXECUÇÃO DIRETA;170000,0;144031,0;144031,0;0,0;0,0;144031,0;0,0;144031,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;99020;EXECUÇÃO DIRETA;170000,0;144031,0;144031,0;0,0;0,0;144031,0;0,0;144031,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;99025;EXECUÇÃO DIRETA;50000,0;43000,0;43000,0;0,0;0,0;43000,0;0,0;43000,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;99034;EXECUÇÃO DIRETA;170000,0;144031,0;144031,0;0,0;0,0;144031,0;0,0;144031,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;99058;EXECUÇÃO DIRETA;50000,0;43000,0;43000,0;0,0;0,0;43000,0;0,0;43000,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;99078;EXECUÇÃO DIRETA;100000,0;86000,0;86000,0;0,0;0,0;86000,0;0,0;86000,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
CELINHO DO SINTTROCEL;PCdoB;BLOCO DEMOCRACIA E LUTA;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;99129;EXECUÇÃO DIRETA;200000,0;179354,33;179354,33;33514,15;31464,15;147890,18;2050,0;145840,18;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
CELINHO DO SINTTROCEL;PCdoB;BLOCO DEMOCRACIA E LUTA;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;99145;EXECUÇÃO DIRETA;50000,0;49796,66;49796,66;41536,66;41536,66;8260,0;0,0;8260,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;SECRETARIA DE ESTADO DE JUSTIÇA E SEGURANÇA PÚBLICA;99147;EXECUÇÃO DIRETA;100000,0;97989,48;97989,48;17996,48;17996,48;79993,0;0,0;79993,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
LENINHA;PT;BLOCO DEMOCRACIA E LUTA;INSTITUTO ESTADUAL DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO DE MINAS GERAIS;99243;EXECUÇÃO DIRETA;150000,0;149581,41;149581,41;0,0;0,0;149581,41;0,0;149581,41;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
Bloco Minas São Muitas;;Bloco Minas São Muitas;SECRETARIA DE ESTADO DE EDUCAÇÃO;99283;EXECUÇÃO DIRETA - CAIXA ESCOLAR;72320,8;72320,8;72320,8;0,0;0,0;72320,8;0,0;72320,8;0;"não efetivação dos requisitos legais, regulamentares e técnicos ou condições suspensivas necessários ao pagamento ou à conclusão da execução da emenda dentro do exercício financeiro da respectiva Lei Orçamentária Anual;";Não realização de procedimentos necessários à liberação dentro do recurso dentro do prazo;;;;;;;;;;;;;;;;;;;;;;;;;;
Bloco Minas São Muitas;;Bloco Minas São Muitas;SECRETARIA DE ESTADO DE EDUCAÇÃO;99288;EXECUÇÃO DIRETA - CAIXA ESCOLAR;357679,2;357679,2;357679,2;0,0;0,0;357679,2;0,0;357679,2;0;"não efetivação dos requisitos legais, regulamentares e técnicos ou condições suspensivas necessários ao pagamento ou à conclusão da execução da emenda dentro do exercício financeiro da respectiva Lei Orçamentária Anual;";Não realização de procedimentos necessários à liberação dentro do recurso dentro do prazo;;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS;99310;EXECUÇÃO DIRETA;300000,0;299972,68;299972,68;0,0;0,0;299972,68;0,0;299972,68;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;INSTITUTO ESTADUAL DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO DE MINAS GERAIS;99332;EXECUÇÃO DIRETA;300000,0;290235,84;290235,84;0,0;0,0;290235,84;0,0;290235,84;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;99341;EXECUÇÃO DIRETA;30000,0;29913,78;29913,78;19159,78;18051,78;11862,0;1108,0;10754,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;99353;EXECUÇÃO DIRETA;30000,0;29977,01;29977,01;21860,01;20470,01;9507,0;1390,0;8117,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;99355;EXECUÇÃO DIRETA;30000,0;29973,57;29973,57;21329,12;21329,12;8644,45;0,0;8644,45;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;99367;EXECUÇÃO DIRETA;52500,0;52459,55;52459,55;42888,16;42888,16;9571,39;0,0;9571,39;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;99406;EXECUÇÃO DIRETA;100000,0;99224,65;99224,65;81637,33;73782,26;25442,39;7855,070000000007;17587,319999999992;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
CHARLES SANTOS;REPUBLICANOS;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;99965;EXECUÇÃO DIRETA;62000,0;61914,21;61914,21;0,0;0,0;61914,21;0,0;61914,21;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
SARGENTO RODRIGUES;PTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;99994;EXECUÇÃO DIRETA;50000,0;49886,32;49886,32;39119,42;37199,68;12686,64;1919,739999999998;10766,900000000001;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
CHARLES SANTOS;REPUBLICANOS;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;99998;EXECUÇÃO DIRETA;150000,0;144031,0;144031,0;0,0;0,0;144031,0;0,0;144031,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BEATRIZ CERQUEIRA;PT;BLOCO DEMOCRACIA E LUTA;UNIVERSIDADE ESTADUAL DE MONTES CLAROS;108671;EXECUÇÃO DIRETA;20000,0;8021,1;8021,1;3100,0;0,0;8021,1;3100,0;4921,1;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BEATRIZ CERQUEIRA;PT;BLOCO DEMOCRACIA E LUTA;FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS;108674;OUTROS INSTRUMENTOS;329080,27;273542,76;273542,76;273542,76;134837,47;138705,29;138705,29;0,0;0;outras razões de ordem técnica devidamente justificadas.;O empenho 9695/2022, no valor de R$ 138.705,29, foi realizado na data de 30/12/2022, portanto o pagamento não pôde ser realizado no exercício de 2022.;;;;;;;;;;;;;;;;;;;;;;;;;;
GUILHERME DA CUNHA;NOVO;BLOCO DEPUTADO LUIZ HUMBERTO CARNEIRO;SECRETARIA DE ESTADO DE JUSTIÇA E SEGURANÇA PÚBLICA;108718;EXECUÇÃO DIRETA;238208,64;237472,46;237472,46;35029,1;35029,1;202443,36;0,0;202443,36;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
GUILHERME DA CUNHA;NOVO;BLOCO DEPUTADO LUIZ HUMBERTO CARNEIRO;CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS;108743;EXECUÇÃO DIRETA;125464,4;96988,5;96988,5;0,0;0,0;96988,5;0,0;96988,5;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
GUILHERME DA CUNHA;NOVO;BLOCO DEPUTADO LUIZ HUMBERTO CARNEIRO;CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS;108744;EXECUÇÃO DIRETA;105835,89;94144,58;94144,58;0,0;0,0;94144,58;0,0;94144,58;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
GUILHERME DA CUNHA;NOVO;BLOCO DEPUTADO LUIZ HUMBERTO CARNEIRO;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;108745;EXECUÇÃO DIRETA;387967,5;387967,5;387967,5;0,0;0,0;387967,5;0,0;387967,5;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
GUILHERME DA CUNHA;NOVO;BLOCO DEPUTADO LUIZ HUMBERTO CARNEIRO;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;108769;EXECUÇÃO DIRETA;213415,4;213415,4;213415,4;0,0;0,0;213415,4;0,0;213415,4;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
SARGENTO RODRIGUES;PTB;BLOCO MINAS SÃO MUITAS;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;108928;EXECUÇÃO DIRETA;25000,0;24790,45;24790,45;0,0;0,0;24790,45;0,0;24790,45;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
Bloco Democracia e Luta;;Bloco Democracia e Luta;SECRETARIA DE ESTADO DE EDUCAÇÃO;108932;EXECUÇÃO DIRETA - CAIXA ESCOLAR;200000,0;200000,0;200000,0;200000,0;0,0;200000,0;200000,0;0,0;0;"não efetivação dos requisitos legais, regulamentares e técnicos ou condições suspensivas necessários ao pagamento ou à conclusão da execução da emenda dentro do exercício financeiro da respectiva Lei Orçamentária Anual;";Não realização de procedimentos necessários à liberação dentro do recurso dentro do prazo;;;;;;;;;;;;;;;;;;;;;;;;;;
ANA PAULA SIQUEIRA;REDE;BLOCO DEMOCRACIA E LUTA;SECRETARIA DE ESTADO DE EDUCAÇÃO;108960;EXECUÇÃO DIRETA - CAIXA ESCOLAR;200000,5;200000,5;200000,5;200000,5;0,0;200000,5;200000,5;0,0;0;"não efetivação dos requisitos legais, regulamentares e técnicos ou condições suspensivas necessários ao pagamento ou à conclusão da execução da emenda dentro do exercício financeiro da respectiva Lei Orçamentária Anual;";Não realização de procedimentos necessários à liberação dentro do recurso dentro do prazo;;;;;;;;;;;;;;;;;;;;;;;;;;
SARGENTO RODRIGUES;PTB;BLOCO MINAS SÃO MUITAS;POLÍCIA CIVIL DO ESTADO DE MINAS GERAIS;109085;EXECUÇÃO DIRETA;172800,0;172662,45;172662,45;3977,0;0,0;172662,45;3977,0;168685,45;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
Bloco Deputado Luiz Humberto Carneiro;;Bloco Deputado Luiz Humberto Carneiro;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;109114;EXECUÇÃO DIRETA;247144,48;242840,44;242840,44;0,0;0,0;242840,44;0,0;242840,44;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
ARNALDO SILVA;DEM;BLOCO DEPUTADO LUIZ HUMBERTO CARNEIRO;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;109203;EXECUÇÃO DIRETA;1365,08;1227,0;1227,0;0,0;0,0;1227,0;0,0;1227,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;109207;EXECUÇÃO DIRETA;111000,0;110999,9;110999,9;0,0;0,0;110999,9;0,0;110999,9;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
SARGENTO RODRIGUES;PTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;109238;EXECUÇÃO DIRETA;313500,0;313446,74;313446,74;0,0;0,0;313446,74;0,0;313446,74;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
SARGENTO RODRIGUES;PTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;109239;EXECUÇÃO DIRETA;41500,0;37376,0;37376,0;0,0;0,0;37376,0;0,0;37376,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
SARGENTO RODRIGUES;PTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;109241;EXECUÇÃO DIRETA;9712,83;9659,77;9659,77;0,0;0,0;9659,77;0,0;9659,77;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
SARGENTO RODRIGUES;PTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;109264;EXECUÇÃO DIRETA;1365,08;1197,0;1197,0;0,0;0,0;1197,0;0,0;1197,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
Bloco Minas São Muitas;;Bloco Minas São Muitas;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;109267;EXECUÇÃO DIRETA;36070,8;34196,0;34196,0;0,0;0,0;34196,0;0,0;34196,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
Bloco Minas São Muitas;;Bloco Minas São Muitas;SECRETARIA DE ESTADO DE JUSTIÇA E SEGURANÇA PÚBLICA;109268;EXECUÇÃO DIRETA;36250,0;36032,25;36032,25;36032,25;31535,0;4497,25;4497,25;0,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
Bloco Democracia e Luta;;Bloco Democracia e Luta;SECRETARIA DE ESTADO DE EDUCAÇÃO;109299;EXECUÇÃO DIRETA - CAIXA ESCOLAR;200000,0;200000,0;200000,0;200000,0;0,0;200000,0;200000,0;0,0;0;"não efetivação dos requisitos legais, regulamentares e técnicos ou condições suspensivas necessários ao pagamento ou à conclusão da execução da emenda dentro do exercício financeiro da respectiva Lei Orçamentária Anual;";Não realização de procedimentos necessários à liberação dentro do recurso dentro do prazo;;;;;;;;;;;;;;;;;;;;;;;;;;
BARTO;NOVO;BLOCO DEPUTADO LUIZ HUMBERTO CARNEIRO;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;109304;EXECUÇÃO DIRETA;1365,08;1227,0;1227,0;0,0;0,0;1227,0;0,0;1227,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;SECRETARIA DE ESTADO DE EDUCAÇÃO;109312;EXECUÇÃO DIRETA - CAIXA ESCOLAR;200000,0;200000,0;200000,0;200000,0;0,0;200000,0;200000,0;0,0;0;"não efetivação dos requisitos legais, regulamentares e técnicos ou condições suspensivas necessários ao pagamento ou à conclusão da execução da emenda dentro do exercício financeiro da respectiva Lei Orçamentária Anual;";Não realização de procedimentos necessários à liberação dentro do recurso dentro do prazo;;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;109315;EXECUÇÃO DIRETA;300049,0;297732,82;297732,82;0,0;0,0;297732,82;0,0;297732,82;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
BRUNO ENGLER;PRTB;BLOCO MINAS SÃO MUITAS;SECRETARIA DE ESTADO DE EDUCAÇÃO;109316;EXECUÇÃO DIRETA - CAIXA ESCOLAR;200000,0;200000,0;200000,0;200000,0;0,0;200000,0;200000,0;0,0;0;"não efetivação dos requisitos legais, regulamentares e técnicos ou condições suspensivas necessários ao pagamento ou à conclusão da execução da emenda dentro do exercício financeiro da respectiva Lei Orçamentária Anual;";Não realização de procedimentos necessários à liberação dentro do recurso dentro do prazo;;;;;;;;;;;;;;;;;;;;;;;;;;
PROFESSOR WENDEL MESQUITA;SOLIDARIEDADE;BLOCO DEPUTADO LUIZ HUMBERTO CARNEIRO;SECRETARIA DE ESTADO DE EDUCAÇÃO;109330;EXECUÇÃO DIRETA - CAIXA ESCOLAR;60000,0;60000,0;60000,0;60000,0;0,0;60000,0;60000,0;0,0;0;"não efetivação dos requisitos legais, regulamentares e técnicos ou condições suspensivas necessários ao pagamento ou à conclusão da execução da emenda dentro do exercício financeiro da respectiva Lei Orçamentária Anual;";Pagamento efetuado por meio da Ordem de Pagamento (OP) nº19113, registrada pela SRE Metropolitana B em 27/12/2022 e cancelamento automático no Siafi em 29/12/2022, devido à devolução do banco.;;;;;;;;;;;;;;;;;;;;;;;;;;
CHARLES SANTOS;REPUBLICANOS;BLOCO MINAS SÃO MUITAS;POLÍCIA MILITAR DO ESTADO DE MINAS GERAIS;109346;EXECUÇÃO DIRETA;1365,08;1227,0;1227,0;0,0;0,0;1227,0;0,0;1227,0;0;"Verificar anexo ""Controle de Execução""";"Verificar anexo ""Controle de Execução""";;;;;;;;;;;;;;;;;;;;;;;;;;
